1001_21e098;2,72;2,949494949;3,545540963;3,620968463;1001;;min;2,036868687;2,037819877;;#NV
1001_64fdbc;3,56097561;3,577889447;;;;;med;3,664386009;3,677646996;;
1001_7f50e8;3,974358974;3,972972973;;;;;max;4,42737051;4,470253478;;
1001_c6ea2f;3,926829268;3,983516484;;;;;;;;;
1002_64fdbc;2,5;2,515463918;3,195622717;3,226100076;1002;;;;;;
1002_8d9ecc;3,555555556;3,543147208;;;;;;;;;
1002_dc82e2;3,239130435;3,318181818;;;;;;;;;
1002_eaf44e;3,487804878;3,527607362;;;;;;;;;
1003_145b7e;2,659574468;2,633165829;3,339978315;3,359711536;1003;;;;;;
1003_59b696;4,136363636;4,159763314;;;;;;;;;
1003_64fdbc;3,085714286;3,090361446;;;;;;;;;
1003_dc82e2;3,47826087;3,555555556;;;;;;;;;
1004_1438ea;3,576923077;3,580952381;3,858297646;3,883326371;1004;;;;;;
1004_59b696;4,770833333;4,805263158;;;;;;;;;
1004_b3595e;3,323529412;3,385185185;;;;;;;;;
1004_eaf44e;3,761904762;3,761904762;;;;;;;;;
1005_21e098;1,967741935;2,079365079;3,384737611;3,368605594;1005;;;;;;
1005_59b696;3,897435897;3,713114754;;;;;;;;;
1005_c6ea2f;4,138888889;4,147058824;;;;;;;;;
1005_eaf44e;3,534883721;3,534883721;;;;;;;;;
1006_21e098;2;2,191919192;2,991521487;3,026798557;1006;;;;;;
1006_7f50e8;3,975609756;3,975609756;;;;;;;;;
1006_bfede2;2,657142857;2,644067797;;;;;;;;;
1006_c6ea2f;3,333333333;3,295597484;;;;;;;;;
1007_7addd5;4,657894737;4,673611111;4,42737051;4,470253478;1007;;;;;;
1007_b3595e;4,714285714;4,77852349;;;;;;;;;
1007_bfede2;4,142857143;4,1875;;;;;;;;;
1007_ce4066;4,194444444;4,24137931;;;;;;;;;
1008_1438ea;2,941176471;2,950704225;3,219600491;3,166462199;1008;;;;;;
1008_38863e;3,024390244;2,893854749;;;;;;;;;
1008_68b215;3,551724138;3,555555556;;;;;;;;;
1008_c6ea2f;3,361111111;3,265734266;;;;;;;;;
1010_38390e;3,365853659;3,268656716;3,546198263;3,5174889;1010;;;;;;
1010_ade10e;3,477272727;3,459302326;;;;;;;;;
1010_c6ea2f;3,416666667;3,414285714;;;;;;;;;
1010_d92924;3,925;3,927710843;;;;;;;;;
1011_38390e;3,780487805;3,863013699;3,873761083;3,90840199;1011;;;;;;
1011_64fdbc;3,627906977;3,645933014;;;;;;;;;
1011_7addd5;4,184210526;4,222222222;;;;;;;;;
1011_7f50e8;3,902439024;3,902439024;;;;;;;;;
1012_38390e;4,780487805;4,775757576;3,928810027;3,934181097;1012;;;;;;
1012_7addd5;3,973684211;3,979166667;;;;;;;;;
1012_bfede2;3,032258065;3,047619048;;;;;;;;;
1013_21e098;3,64;3,727272727;3,878896758;3,926940837;1013;;;;;;
1013_38863e;2,926829268;2,931428571;;;;;;;;;
1013_68b215;4,035714286;4,12987013;;;;;;;;;
1013_dc82e2;4,913043478;4,919191919;;;;;;;;;
1014_145b7e;3,6;3,573684211;4,012016286;4,013635425;1014;;;;;;
1014_7addd5;4,605263158;4,673611111;;;;;;;;;
1014_8d9ecc;4,734693878;4,8;;;;;;;;;
1014_d92924;3,108108108;3,007246377;;;;;;;;;
1015_64fdbc;3,790697674;3,784688995;4,079698264;4,105556286;1015;;;;;;
1015_8d9ecc;4,816326531;4,857894737;;;;;;;;;
1015_ade10e;3,651162791;3,659340659;;;;;;;;;
1015_b3595e;4,060606061;4,120300752;;;;;;;;;
1016_68b215;3,75;3,793103448;3,947446742;3,973978139;1016;;;;;;
1016_7addd5;4,105263158;4,090277778;;;;;;;;;
1016_b3595e;4,125;4,203007519;;;;;;;;;
1016_eaf44e;3,80952381;3,80952381;;;;;;;;;
1017_1438ea;2,617647059;2,563909774;3,706372549;3,72350264;1017;;;;;;
1017_bfede2;4,35;4,357575758;;;;;;;;;
1017_c6ea2f;3,916666667;3,924137931;;;;;;;;;
1017_d92924;3,941176471;4,048387097;;;;;;;;;
1018_21e098;3,8;3,797979798;3,310713293;3,31309145;1018;;;;;;
1018_bfede2;3,516129032;3,49;;;;;;;;;
1018_ce4066;3,551724138;3,537634409;;;;;;;;;
1018_d92924;2,375;2,426751592;;;;;;;;;
1019_21e098;2,16;2,232323232;2,942716186;2,905160585;1019;;;;;;
1019_38390e;3,292682927;3,294797688;;;;;;;;;
1019_59b696;3,568181818;3,396551724;;;;;;;;;
1019_ce4066;2,75;2,696969697;;;;;;;;;
1020_38390e;3,804878049;3,974522293;3,731270017;3,781930339;1020;;;;;;
1020_8d9ecc;4,6;4,652777778;;;;;;;;;
1020_c6ea2f;3,277777778;3,26618705;;;;;;;;;
1020_ce4066;3,242424242;3,234234234;;;;;;;;;
1021_145b7e;3,377777778;3,357894737;3,708654749;3,713002219;1021;;;;;;
1021_68b215;3,655172414;3,686746988;;;;;;;;;
1021_7addd5;3,289473684;3,263888889;;;;;;;;;
1021_bfede2;4,512195122;4,543478261;;;;;;;;;
1022_38390e;5;5;3,985850042;3,992870678;1022;;;;;;
1022_7addd5;3,947368421;3,958333333;;;;;;;;;
1022_ade10e;3,357142857;3,371257485;;;;;;;;;
1022_c6ea2f;3,638888889;3,641891892;;;;;;;;;
1023_1438ea;2,529411765;2,46969697;3,599312669;3,588045642;1023;;;;;;
1023_38390e;3,658536585;3,681528662;;;;;;;;;
1023_38863e;3,372093023;3,368421053;;;;;;;;;
1023_64fdbc;4,837209302;4,832535885;;;;;;;;;
1024_38390e;3,12195122;3,084848485;3,340903087;3,362672937;1024;;;;;;
1024_38863e;2,930232558;2,93989071;;;;;;;;;
1024_8d9ecc;4,74;4,73364486;;;;;;;;;
1024_d92924;2,571428571;2,692307692;;;;;;;;;
1025_1438ea;2,441176471;2,370860927;2,518517089;2,524437097;1025;;;;;;
1025_38863e;1,804347826;1,783185841;;;;;;;;;
1025_b3595e;2,689655172;2,862068966;;;;;;;;;
1025_c6ea2f;3,138888889;3,081632653;;;;;;;;;
1026_21e098;2,807692308;3,019230769;3,382123729;3,443276012;1026;;;;;;
1026_38390e;2,609756098;2,697142857;;;;;;;;;
1026_59b696;4,186046512;4,09202454;;;;;;;;;
1026_bfede2;3,925;3,964705882;;;;;;;;;
1027_1438ea;3,048780488;2,976878613;4,160119812;4,144228898;1027;;;;;;
1027_21e098;4,8;4,858585859;;;;;;;;;
1027_7addd5;4,631578947;4,597222222;;;;;;;;;
1028_145b7e;2,288888889;2,273684211;2,036868687;2,037819877;1028;;;;;;
1028_68b215;1,484848485;1,494949495;;;;;;;;;
1028_c6ea2f;1,555555556;1,540540541;;;;;;;;;
1028_eaf44e;2,818181818;2,842105263;;;;;;;;;
1029_c6ea2f;3,416666667;3,38410596;3,843167702;3,829093521;1029;;;;;;
1029_dc82e2;4,065217391;4,055555556;;;;;;;;;
1029_eaf44e;4,047619048;4,047619048;;;;;;;;;
1030_7f50e8;3,909090909;3,909090909;3,842504388;3,833760992;1030;;;;;;
1030_8d9ecc;4,82;4,815;;;;;;;;;
1030_d92924;2,783783784;2,716216216;;;;;;;;;
1030_eaf44e;3,857142857;3,894736842;;;;;;;;;
1031_64fdbc;4,255813953;4,263157895;3,786461958;3,796019951;1031;;;;;;
1031_7f50e8;3,613636364;3,613636364;;;;;;;;;
1031_ade10e;3,847826087;3,847826087;;;;;;;;;
1031_eaf44e;3,428571429;3,459459459;;;;;;;;;
1032_64fdbc;3,906976744;3,90430622;3,451819829;3,460113161;1032;;;;;;
1032_7f50e8;3,909090909;3,909090909;;;;;;;;;
1032_bfede2;2,466666667;2,516949153;;;;;;;;;
1032_dc82e2;3,456521739;3,494949495;;;;;;;;;
1033_59b696;3,975;3,919463087;3,863067633;3,856187264;1033;;;;;;
1033_8d9ecc;4,56;4,539267016;;;;;;;;;
1033_c6ea2f;3,388888889;3,369426752;;;;;;;;;
1033_dc82e2;3,347826087;3,368686869;;;;;;;;;
1034_145b7e;4,155555556;4,147368421;4,073532069;4,099817251;1034;;;;;;
1034_38390e;3,731707317;3,81875;;;;;;;;;
1034_d92924;4,333333333;4,333333333;;;;;;;;;
1035_38390e;4;4,11971831;3,54413929;3,551797284;1035;;;;;;
1035_38863e;3,355555556;3,309278351;;;;;;;;;
1035_ade10e;3,627906977;3,645962733;;;;;;;;;
1035_dc82e2;3,869565217;3,909090909;;;;;;;;;
1036_1438ea;3,323529412;3,342857143;3,812761736;3,823245272;1036;;;;;;
1036_59b696;4,29787234;4,277173913;;;;;;;;;
1036_68b215;3,464285714;3,532467532;;;;;;;;;
1036_b3595e;4;4,035971223;;;;;;;;;
1037_145b7e;3,488888889;3,447368421;3,426528854;3,392167287;1037;;;;;;
1037_64fdbc;2,790697674;2,784688995;;;;;;;;;
1037_7addd5;4;3,944444444;;;;;;;;;
1038_21e098;3,12;3,292929293;3,334895052;3,36097549;1038;;;;;;
1038_bfede2;2,413793103;2,454545455;;;;;;;;;
1038_c6ea2f;3,5;3,525179856;;;;;;;;;
1038_dc82e2;4,391304348;4,429292929;;;;;;;;;
1039_68b215;3,034482759;3,034883721;3,227787621;3,239159635;1039;;;;;;
1039_ce4066;2,757575758;2,717948718;;;;;;;;;
1039_dc82e2;3,891304348;3,964646465;;;;;;;;;
1040_38863e;3,395348837;3,353932584;4,010375375;4,030637192;1040;;;;;;
1040_ade10e;3,555555556;3,526946108;;;;;;;;;
1040_bfede2;4,027027027;4,052631579;;;;;;;;;
1040_ce4066;3,918918919;3,96124031;;;;;;;;;
1041_8d9ecc;4,54;4,581730769;3,471767894;3,49471257;1041;;;;;;
1041_b3595e;3,794117647;3,888888889;;;;;;;;;
1041_c6ea2f;3,222222222;3,175675676;;;;;;;;;
1041_eaf44e;3,7;3,714285714;;;;;;;;;
1042_38390e;3,170731707;3,2;3,312949216;3,348569949;1042;;;;;;
1042_ade10e;4,333333333;4,340659341;;;;;;;;;
1042_dc82e2;2,434782609;2,505050505;;;;;;;;;
1043_38863e;3;2,958115183;3,664386009;3,677646996;1043;;;;;;
1043_68b215;3,310344828;3,294871795;;;;;;;;;
1043_7f50e8;4,348837209;4,348837209;;;;;;;;;
1043_b3595e;3,484848485;3,5;;;;;;;;;
1044_1438ea;3,513513514;3,566878981;3,063936622;3,127171168;1044;;;;;;
1044_38390e;4,073170732;4,084337349;;;;;;;;;
1044_b3595e;3,757575758;3,961832061;;;;;;;;;
1044_d92924;2,4;2,430769231;;;;;;;;;
1045_1438ea;2,025;2,031746032;2,246301818;2,228447574;1045;;;;;;
1045_59b696;3,390243902;3,272108844;;;;;;;;;
1045_b3595e;2,057142857;2,131147541;;;;;;;;;
1045_d92924;1,512820513;1,478787879;;;;;;;;;
1046_38863e;3,468085106;3,426395939;3,964640324;3,957161882;1046;;;;;;
1046_8d9ecc;4,8;4,806034483;;;;;;;;;
1046_c6ea2f;4,333333333;4,361842105;;;;;;;;;
1046_ce4066;3,257142857;3,234375;;;;;;;;;
1047_145b7e;3,911111111;3,915789474;4,086915796;4,111645506;1047;;;;;;
1047_38863e;3,826086957;3,912751678;;;;;;;;;
1047_59b696;4,75;4,757575758;;;;;;;;;
1047_7f50e8;3,860465116;3,860465116;;;;;;;;;
1048_7addd5;4,131578947;4,138888889;3,685938215;3,685228436;1048;;;;;;
1048_8d9ecc;3,86;3,926267281;;;;;;;;;
1048_d92924;2,6;2,6;;;;;;;;;
1048_dc82e2;4,152173913;4,075757576;;;;;;;;;
1049_1438ea;2,485714286;2,509677419;3,063840683;3,101459569;1049;;;;;;
1049_64fdbc;2,210526316;2,217391304;;;;;;;;;
1049_7addd5;3,421052632;3,4375;;;;;;;;;
1049_ce4066;2,783783784;2,78125;;;;;;;;;
1050_21e098;3,84;3,96969697;3,757708618;3,834597222;1050;;;;;;
1050_64fdbc;3,279069767;3,28708134;;;;;;;;;
1050_b3595e;4,147058824;4,276923077;;;;;;;;;
1050_bfede2;3,764705882;3,8046875;;;;;;;;;
